Sensor,Value
s0,3986
s1,3832
s2,3718
s3,3848
s4,4083
s0,3986
s1,3832
s2,3718
s3,3848
s4,4083
s0,3986
s1,3832
s2,3718
s3,3848
s4,4083
s0,4093
s1,3959
s2,3823
s3,3929
s4,4195
s0,4093
s1,3959
s2,3823
s3,3929
s4,4195
s0,4129
s1,3998
s2,3835
s3,3956
s4,4217
s0,4129
s1,3998
s2,3835
s3,3956
s4,4217
s0,4028
s1,3907
s2,3731
s3,3888
s4,4112
s0,4028
s1,3907
s2,3731
s3,3888
s4,4112
s0,4028
s1,3907
s2,3731
s3,3888
s4,4112
s0,3974
s1,3821
s2,3707
s3,3844
s4,4072
s0,3974
s1,3821
s2,3707
s3,3844
s4,4072
s0,3974
s1,3821
s2,3707
s3,3844
s4,4072
s0,4091
s1,3954
s2,3827
s3,3929
s4,4186
s0,4091
s1,3954
s2,3827
s3,3929
s4,4186
s0,4127
s1,3996
s2,3829
s3,3961
s4,4221
s0,4127
s1,3996
s2,3829
s3,3961
s4,4221
s0,4127
s1,3996
s2,3829
s3,3961
s4,4221
s0,4158
s1,4032
s2,3835
s3,3976
s4,4238
s0,4158
s1,4032
s2,3835
s3,3976
s4,4238
s0,4158
s1,4032
s2,3835
s3,3976
s4,4238
s0,3952
s1,3806
s2,3683
s3,3829
s4,4056
s0,3952
s1,3806
s2,3683
s3,3829
s4,4056
s0,4081
s1,3950
s2,3819
s3,3933
s4,4180
s0,4081
s1,3950
s2,3819
s3,3933
s4,4180
s0,4081
s1,3950
s2,3819
s3,3933
s4,4180
s0,4123
s1,3996
s2,3837
s3,3956
s4,4222
s0,4123
s1,3996
s2,3837
s3,3956
s4,4222
s0,4148
s1,4024
s2,3841
s3,3967
s4,4237
s0,4148
s1,4024
s2,3841
s3,3967
s4,4237
s0,4148
s1,4024
s2,3841
s3,3967
s4,4237
s0,3946
s1,3790
s2,3660
s3,3814
s4,4040
s0,3946
s1,3790
s2,3660
s3,3814
s4,4040
s0,3946
s1,3790
s2,3660
s3,3814
s4,4040
s0,4067
s1,3928
s2,3804
s3,3920
s4,4177
s0,4067
s1,3928
s2,3804
s3,3920
s4,4177
s0,4067
s1,3928
s2,3804
s3,3920
s4,4177
s0,4119
s1,3983
s2,3837
s3,3953
s4,4218
s0,4119
s1,3983
s2,3837
s3,3953
s4,4218
s0,4142
s1,4022
s2,3835
s3,3965
s4,4234
s0,4142
s1,4022
s2,3835
s3,3965
s4,4234
s0,4142
s1,4022
s2,3835
s3,3965
s4,4234
s0,3931
s1,3781
s2,3651
s3,3806
s4,4029
s0,3931
s1,3781
s2,3651
s3,3806
s4,4029
s0,3931
s1,3781
s2,3651
s3,3806
s4,4029
s0,4061
s1,3917
s2,3805
s3,3909
s4,4163
s0,4061
s1,3917
s2,3805
s3,3909
s4,4163
s0,4112
s1,3980
s2,3830
s3,3949
s4,4207
s0,4112
s1,3980
s2,3830
s3,3949
s4,4207
s0,4141
s1,4026
s2,3834
s3,3968
s4,4229
s0,4141
s1,4026
s2,3834
s3,3968
s4,4229
s0,4141
s1,4026
s2,3834
s3,3968
s4,4229
s0,3932
s1,3782
s2,3643
s3,3804
s4,4027
s0,3932
s1,3782
s2,3643
s3,3804
s4,4027
s0,3932
s1,3782
s2,3643
s3,3804
s4,4027
s0,4046
s1,3900
s2,3783
s3,3900
s4,4149
s0,4046
s1,3900
s2,3783
s3,3900
s4,4149
s0,4046
s1,3900
s2,3783
s3,3900
s4,4149
s0,4109
s1,3977
s2,3831
s3,3944
s4,4208
s0,4109
s1,3977
s2,3831
s3,3944
s4,4208
s0,4139
s1,4018
s2,3836
s3,3966
s4,4228
s0,4139
s1,4018
s2,3836
s3,3966
s4,4228
s0,4139
s1,4018
s2,3836
s3,3966
s4,4228
s0,3941
s1,3791
s2,3645
s3,3812
s4,4034
s0,3941
s1,3791
s2,3645
s3,3812
s4,4034
s0,3941
s1,3791
s2,3645
s3,3812
s4,4034
s0,4033
s1,3879
s2,3778
s3,3883
s4,4138
s0,4033
s1,3879
s2,3778
s3,3883
s4,4138
s0,4105
s1,3974
s2,3830
s3,3942
s4,4205
s0,4105
s1,3974
s2,3830
s3,3942
s4,4205
s0,4105
s1,3974
s2,3830
s3,3942
s4,4205
s0,4133
s1,4014
s2,3838
s3,3967
s4,4227
s0,4133
s1,4014
s2,3838
s3,3967
s4,4227
s0,4133
s1,4014
s2,3838
s3,3967
s4,4227
s0,3954
s1,3808
s2,3649
s3,3820
s4,4049
s0,3954
s1,3808
s2,3649
s3,3820
s4,4049
s0,3954
s1,3808
s2,3649
s3,3820
s4,4049
s0,4022
s1,3874
s2,3758
s3,3875
s4,4116
s0,4022
s1,3874
s2,3758
s3,3875
s4,4116
s0,4099
s1,3966
s2,3820
s3,3943
s4,4203
s0,4099
s1,3966
s2,3820
s3,3943
s4,4203
s0,3963
s1,3820
s2,3652
s3,3828
s4,4053
s0,3963
s1,3820
s2,3652
s3,3828
s4,4053
s0,3996
s1,3849
s2,3736
s3,3861
s4,4099
s0,3996
s1,3849
s2,3736
s3,3861
s4,4099
s0,4099
s1,3965
s2,3828
s3,3939
s4,4205
s0,4099
s1,3965
s2,3828
s3,3939
s4,4205
s0,4099
s1,3965
s2,3828
s3,3939
s4,4205
s0,4128
s1,4012
s2,3835
s3,3960
s4,4221
s0,4128
s1,4012
s2,3835
s3,3960
s4,4221
s0,4128
s1,4012
s2,3835
s3,3960
s4,4221
s0,3973
s1,3840
s2,3660
s3,3837
s4,4072
s0,3973
s1,3840
s2,3660
s3,3837
s4,4072
s0,3973
s1,3840
s2,3660
s3,3837
s4,4072
s0,3986
s1,3836
s2,3718
s3,3851
s4,4094
s0,3986
s1,3836
s2,3718
s3,3851
s4,4094
s0,4088
s1,3966
s2,3823
s3,3932
s4,4192
s0,4088
s1,3966
s2,3823
s3,3932
s4,4192
s0,4088
s1,3966
s2,3823
s3,3932
s4,4192
s0,4131
s1,4004
s2,3836
s3,3953
s4,4220
s0,4131
s1,4004
s2,3836
s3,3953
s4,4220
s0,4131
s1,4004
s2,3836
s3,3953
s4,4220
s0,4000
s1,3857
s2,3685
s3,3855
s4,4086
s0,4000
s1,3857
s2,3685
s3,3855
s4,4086
s0,3971
s1,3816
s2,3705
s3,3838
s4,4071
s0,3971
s1,3816
s2,3705
s3,3838
s4,4071
s0,3971
s1,3816
s2,3705
s3,3838
s4,4071
s0,4088
s1,3956
s2,3821
s3,3930
s4,4192
s0,4088
s1,3956
s2,3821
s3,3930
s4,4192
s0,4125
s1,3997
s2,3836
s3,3956
s4,4223
s0,4125
s1,3997
s2,3836
s3,3956
s4,4223
s0,4153
s1,4035
s2,3836
s3,3973
s4,4238
s0,4153
s1,4035
s2,3836
s3,3973
s4,4238
s0,4153
s1,4035
s2,3836
s3,3973
s4,4238
s0,3959
s1,3802
s2,3695
s3,3826
s4,4066
s0,3959
s1,3802
s2,3695
s3,3826
s4,4066
s0,4079
s1,3939
s2,3814
s3,3923
s4,4186
s0,4079
s1,3939
s2,3814
s3,3923
s4,4186
s0,4079
s1,3939
s2,3814
s3,3923
s4,4186
s0,4126
s1,3998
s2,3834
s3,3956
s4,4218
s0,4126
s1,3998
s2,3834
s3,3956
s4,4218
s0,4126
s1,3998
s2,3834
s3,3956
s4,4218
s0,4146
s1,4029
s2,3832
s3,3971
s4,4239
s0,4146
s1,4029
s2,3832
s3,3971
s4,4239
s0,3939
s1,3790
s2,3661
s3,3811
s4,4035
s0,3939
s1,3790
s2,3661
s3,3811
s4,4035
s0,3939
s1,3790
s2,3661
s3,3811
s4,4035
s0,4064
s1,3921
s2,3801
s3,3913
s4,4179
s0,4064
s1,3921
s2,3801
s3,3913
s4,4179
s0,4064
s1,3921
s2,3801
s3,3913
s4,4179
s0,4114
s1,3992
s2,3833
s3,3952
s4,4214
s0,4114
s1,3992
s2,3833
s3,3952
s4,4214
s0,4140
s1,4028
s2,3841
s3,3970
s4,4235
s0,4140
s1,4028
s2,3841
s3,3970
s4,4235
s0,4140
s1,4028
s2,3841
s3,3970
s4,4235
s0,3938
s1,3780
s2,3649
s3,3809
s4,4030
s0,3938
s1,3780
s2,3649
s3,3809
s4,4030
s0,3938
s1,3780
s2,3649
s3,3809
s4,4030
s0,4065
s1,3922
s2,3788
s3,3904
s4,4165
s0,4065
s1,3922
s2,3788
s3,3904
s4,4165
s0,4116
s1,3980
s2,3835
s3,3951
s4,4218
s0,4116
s1,3980
s2,3835
s3,3951
s4,4218
s0,4116
s1,3980
s2,3835
s3,3951
s4,4218
s0,4146
s1,4016
s2,3838
s3,3967
s4,4231
s0,4146
s1,4016
s2,3838
s3,3967
s4,4231
s0,4146
s1,4016
s2,3838
s3,3967
s4,4231
s0,3935
s1,3790
s2,3644
s3,3808
s4,4036
s0,3935
s1,3790
s2,3644
s3,3808
s4,4036
s0,4043
s1,3895
s2,3777
s3,3894
s4,4148
s0,4043
s1,3895
s2,3777
s3,3894
s4,4148
s0,4043
s1,3895
s2,3777
s3,3894
s4,4148
s0,4104
s1,3979
s2,3829
s3,3945
s4,4210
s0,4104
s1,3979
s2,3829
s3,3945
s4,4210
s0,4104
s1,3979
s2,3829
s3,3945
s4,4210
s0,4136
s1,4011
s2,3835
s3,3963
s4,4225
s0,4136
s1,4011
s2,3835
s3,3963
s4,4225
s0,4136
s1,4011
s2,3835
s3,3963
s4,4225
s0,3949
s1,3795
s2,3648
s3,3814
s4,4042
s0,3949
s1,3795
s2,3648
s3,3814
s4,4042
s0,4025
s1,3870
s2,3760
s3,3876
s4,4127
s0,4025
s1,3870
s2,3760
s3,3876
s4,4127
s0,4025
s1,3870
s2,3760
s3,3876
s4,4127
s0,4103
s1,3966
s2,3832
s3,3947
s4,4203
s0,4103
s1,3966
s2,3832
s3,3947
s4,4203
s0,4130
s1,4020
s2,3836
s3,3961
s4,4222
s0,4130
s1,4020
s2,3836
s3,3961
s4,4222
s0,4130
s1,4020
s2,3836
s3,3961
s4,4222
s0,3961
s1,3822
s2,3659
s3,3829
s4,4054
s0,3961
s1,3822
s2,3659
s3,3829
s4,4054
s0,3961
s1,3822
s2,3659
s3,3829
s4,4054
s0,4007
s1,3851
s2,3749
s3,3867
s4,4111
s0,4007
s1,3851
s2,3749
s3,3867
s4,4111
s0,4007
s1,3851
s2,3749
s3,3867
s4,4111
s0,4096
s1,3965
s2,3830
s3,3939
s4,4197
s0,4096
s1,3965
s2,3830
s3,3939
s4,4197
s0,4134
s1,4007
s2,3836
s3,3962
s4,4221
s0,4134
s1,4007
s2,3836
s3,3962
s4,4221
s0,4134
s1,4007
s2,3836
s3,3962
s4,4221
s0,3978
s1,3843
s2,3664
s3,3842
s4,4072
s0,3978
s1,3843
s2,3664
s3,3842
s4,4072
s0,3989
s1,3829
s2,3719
s3,3851
s4,4093
s0,3989
s1,3829
s2,3719
s3,3851
s4,4093
s0,3989
s1,3829
s2,3719
s3,3851
s4,4093
s0,4087
s1,3953
s2,3825
s3,3929
s4,4191
s0,4087
s1,3953
s2,3825
s3,3929
s4,4191
s0,4087
s1,3953
s2,3825
s3,3929
s4,4191
s0,4131
s1,4005
s2,3837
s3,3961
s4,4228
s0,4131
s1,4005
s2,3837
s3,3961
s4,4228
s0,4131
s1,4005
s2,3837
s3,3961
s4,4228
s0,4053
s1,3936
s2,3786
s3,3912
s4,4137
s0,4053
s1,3936
s2,3786
s3,3912
s4,4137
s0,3969
s1,3815
s2,3705
s3,3843
s4,4073
s0,3969
s1,3815
s2,3705
s3,3843
s4,4073
s0,3969
s1,3815
s2,3705
s3,3843
s4,4073
s0,4091
s1,3960
s2,3819
s3,3932
s4,4190
s0,4091
s1,3960
s2,3819
s3,3932
s4,4190
s0,4091
s1,3960
s2,3819
s3,3932
s4,4190
s0,4132
s1,4008
s2,3836
s3,3963
s4,4219
s0,4132
s1,4008
s2,3836
s3,3963
s4,4219
s0,4149
s1,4035
s2,3833
s3,3975
s4,4240
s0,4149
s1,4035
s2,3833
s3,3975
s4,4240
s0,4149
s1,4035
s2,3833
s3,3975
s4,4240
s0,3953
s1,3804
s2,3676
s3,3824
s4,4062
s0,3953
s1,3804
s2,3676
s3,3824
s4,4062
s0,4091
s1,3941
s2,3813
s3,3921
s4,4182
s0,4091
s1,3941
s2,3813
s3,3921
s4,4182
s0,4091
s1,3941
s2,3813
s3,3921
s4,4182
s0,4123
s1,3996
s2,3834
s3,3956
s4,4219
s0,4123
s1,3996
s2,3834
s3,3956
s4,4219
s0,4123
s1,3996
s2,3834
s3,3956
s4,4219
s0,4144
s1,4035
s2,3836
s3,3974
s4,4238
s0,4144
s1,4035
s2,3836
s3,3974
s4,4238
s0,3935
s1,3783
s2,3651
s3,3812
s4,4037
s0,3935
s1,3783
s2,3651
s3,3812
s4,4037
s0,3935
s1,3783
s2,3651
s3,3812
s4,4037
s0,4068
s1,3924
s2,3805
s3,3909
s4,4164
s0,4068
s1,3924
s2,3805
s3,3909
s4,4164
s0,4068
s1,3924
s2,3805
s3,3909
s4,4164
s0,4124
s1,3991
s2,3834
s3,3950
s4,4215
s0,4124
s1,3991
s2,3834
s3,3950
s4,4215
s0,4124
s1,3991
s2,3834
s3,3950
s4,4215
s0,4147
s1,4032
s2,3845
s3,3974
s4,4235
s0,4147
s1,4032
s2,3845
s3,3974
s4,4235
s0,3937
s1,3789
s2,3643
s3,3809
s4,4036
s0,3937
s1,3789
s2,3643
s3,3809
s4,4036
s0,3937
s1,3789
s2,3643
s3,3809
s4,4036
s0,4036
s1,3901
s2,3790
s3,3897
s4,4145
s0,4036
s1,3901
s2,3790
s3,3897
s4,4145
s0,4036
s1,3901
s2,3790
s3,3897
s4,4145
s0,4113
s1,3978
s2,3828
s3,3947
s4,4204
s0,4113
s1,3978
s2,3828
s3,3947
s4,4204
s0,4113
s1,3978
s2,3828
s3,3947
s4,4204
s0,4142
s1,4023
s2,3839
s3,3967
s4,4232
s0,4142
s1,4023
s2,3839
s3,3967
s4,4232
s0,3950
s1,3804
s2,3648
s3,3823
s4,4043
s0,3950
s1,3804
s2,3648
s3,3823
s4,4043
s0,3950
s1,3804
s2,3648
s3,3823
s4,4043
s0,4026
s1,3874
s2,3762
s3,3881
s4,4126
s0,4026
s1,3874
s2,3762
s3,3881
s4,4126
s0,4109
s1,3977
s2,3829
s3,3942
s4,4209
s0,4109
s1,3977
s2,3829
s3,3942
s4,4209
s0,4109
s1,3977
s2,3829
s3,3942
s4,4209
s0,4132
s1,4015
s2,3838
s3,3969
s4,4225
s0,4132
s1,4015
s2,3838
s3,3969
s4,4225
s0,4132
s1,4015
s2,3838
s3,3969
s4,4225
s0,3967
s1,3831
s2,3652
s3,3837
s4,4062
s0,3967
s1,3831
s2,3652
s3,3837
s4,4062
s0,3967
s1,3831
s2,3652
s3,3837
s4,4062
s0,4005
s1,3853
s2,3741
s3,3862
s4,4107
s0,4005
s1,3853
s2,3741
s3,3862
s4,4107
s0,4109
s1,3976
s2,3826
s3,3940
s4,4201
s0,4109
s1,3976
s2,3826
s3,3940
s4,4201
s0,4109
s1,3976
s2,3826
s3,3940
s4,4201
s0,4130
s1,4001
s2,3836
s3,3957
s4,4225
s0,4130
s1,4001
s2,3836
s3,3957
s4,4225
s0,4130
s1,4001
s2,3836
s3,3957
s4,4225
s0,3988
s1,3848
s2,3658
s3,3843
s4,4082
s0,3988
s1,3848
s2,3658
s3,3843
s4,4082
s0,3990
s1,3834
s2,3714
s3,3849
s4,4087
s0,3990
s1,3834
s2,3714
s3,3849
s4,4087
s0,3990
s1,3834
s2,3714
s3,3849
s4,4087
s0,4097
s1,3961
s2,3820
s3,3930
s4,4195
s0,4097
s1,3961
s2,3820
s3,3930
s4,4195
s0,4097
s1,3961
s2,3820
s3,3930
s4,4195
s0,4124
s1,4005
s2,3829
s3,3958
s4,4218
s0,4124
s1,4005
s2,3829
s3,3958
s4,4218
s0,4163
s1,4045
s2,3842
s3,3983
s4,4244
s0,4163
s1,4045
s2,3842
s3,3983
s4,4244
s0,3962
s1,3813
s2,3697
s3,3834
s4,4065
s0,3962
s1,3813
s2,3697
s3,3834
s4,4065
s0,3962
s1,3813
s2,3697
s3,3834
s4,4065
s0,4088
s1,3944
s2,3822
s3,3929
s4,4187
s0,4088
s1,3944
s2,3822
s3,3929
s4,4187
s0,4088
s1,3944
s2,3822
s3,3929
s4,4187
s0,4125
s1,3998
s2,3841
s3,3958
s4,4222
s0,4125
s1,3998
s2,3841
s3,3958
s4,4222
s0,4151
s1,4036
s2,3843
s3,3977
s4,4237
s0,4151
s1,4036
s2,3843
s3,3977
s4,4237
s0,4151
s1,4036
s2,3843
s3,3977
s4,4237
s0,3947
s1,3794
s2,3660
s3,3822
s4,4046
s0,3947
s1,3794
s2,3660
s3,3822
s4,4046
s0,4068
s1,3931
s2,3812
s3,3915
s4,4177
s0,4068
s1,3931
s2,3812
s3,3915
s4,4177
s0,4068
s1,3931
s2,3812
s3,3915
s4,4177
