Sensor,Value
s0,2704
s1,4189
s2,4339
s3,4051
s4,3403
s0,2704
s1,4189
s2,4339
s3,4051
s4,3403
s0,2704
s1,4189
s2,4339
s3,4051
s4,3403
s0,2709
s1,4208
s2,4352
s3,4072
s4,3404
s0,2709
s1,4208
s2,4352
s3,4072
s4,3404
s0,2709
s1,4208
s2,4352
s3,4072
s4,3404
s0,2711
s1,4223
s2,4361
s3,4076
s4,3404
s0,2711
s1,4223
s2,4361
s3,4076
s4,3404
s0,2571
s1,4082
s2,4246
s3,3969
s4,3255
s0,2571
s1,4082
s2,4246
s3,3969
s4,3255
s0,2571
s1,4082
s2,4246
s3,3969
s4,3255
s0,2689
s1,4173
s2,4323
s3,4038
s4,3384
s0,2689
s1,4173
s2,4323
s3,4038
s4,3384
s0,2709
s1,4200
s2,4352
s3,4068
s4,3409
s0,2709
s1,4200
s2,4352
s3,4068
s4,3409
s0,2709
s1,4200
s2,4352
s3,4068
s4,3409
s0,2711
s1,4218
s2,4354
s3,4078
s4,3405
s0,2711
s1,4218
s2,4354
s3,4078
s4,3405
s0,2711
s1,4218
s2,4354
s3,4078
s4,3405
s0,2622
s1,4093
s2,4253
s3,3981
s4,3278
s0,2622
s1,4093
s2,4253
s3,3981
s4,3278
s0,2672
s1,4151
s2,4304
s3,4026
s4,3368
s0,2672
s1,4151
s2,4304
s3,4026
s4,3368
s0,2672
s1,4151
s2,4304
s3,4026
s4,3368
s0,2718
s1,4199
s2,4341
s3,4062
s4,3401
s0,2718
s1,4199
s2,4341
s3,4062
s4,3401
s0,2718
s1,4199
s2,4341
s3,4062
s4,3401
s0,2713
s1,4221
s2,4364
s3,4074
s4,3405
s0,2713
s1,4221
s2,4364
s3,4074
s4,3405
s0,2705
s1,4232
s2,4366
s3,4084
s4,3403
s0,2705
s1,4232
s2,4366
s3,4084
s4,3403
s0,2705
s1,4232
s2,4366
s3,4084
s4,3403
s0,2645
s1,4131
s2,4288
s3,4004
s4,3337
s0,2645
s1,4131
s2,4288
s3,4004
s4,3337
s0,2715
s1,4195
s2,4339
s3,4059
s4,3404
s0,2715
s1,4195
s2,4339
s3,4059
s4,3404
s0,2715
s1,4195
s2,4339
s3,4059
s4,3404
s0,2710
s1,4212
s2,4358
s3,4074
s4,3406
s0,2710
s1,4212
s2,4358
s3,4074
s4,3406
s0,2710
s1,4212
s2,4358
s3,4074
s4,3406
s0,2709
s1,4227
s2,4368
s3,4083
s4,3403
s0,2709
s1,4227
s2,4368
s3,4083
s4,3403
s0,2709
s1,4227
s2,4368
s3,4083
s4,3403
s0,2619
s1,4115
s2,4280
s3,3995
s4,3316
s0,2619
s1,4115
s2,4280
s3,3995
s4,3316
s0,2714
s1,4194
s2,4336
s3,4056
s4,3409
s0,2714
s1,4194
s2,4336
s3,4056
s4,3409
s0,2714
s1,4211
s2,4360
s3,4072
s4,3406
s0,2714
s1,4211
s2,4360
s3,4072
s4,3406
s0,2714
s1,4211
s2,4360
s3,4072
s4,3406
s0,2711
s1,4225
s2,4362
s3,4081
s4,3408
s0,2711
s1,4225
s2,4362
s3,4081
s4,3408
s0,2711
s1,4225
s2,4362
s3,4081
s4,3408
s0,2588
s1,4092
s2,4260
s3,3975
s4,3282
s0,2588
s1,4092
s2,4260
s3,3975
s4,3282
s0,2706
s1,4180
s2,4328
s3,4048
s4,3402
s0,2706
s1,4180
s2,4328
s3,4048
s4,3402
s0,2706
s1,4180
s2,4328
s3,4048
s4,3402
s0,2715
s1,4208
s2,4349
s3,4069
s4,3403
s0,2715
s1,4208
s2,4349
s3,4069
s4,3403
s0,2715
s1,4208
s2,4349
s3,4069
s4,3403
s0,2707
s1,4215
s2,4359
s3,4077
s4,3402
s0,2707
s1,4215
s2,4359
s3,4077
s4,3402
s0,2707
s1,4215
s2,4359
s3,4077
s4,3402
s0,2567
s1,4080
s2,4244
s3,3969
s4,3250
s0,2567
s1,4080
s2,4244
s3,3969
s4,3250
s0,2691
s1,4165
s2,4318
s3,4034
s4,3381
s0,2691
s1,4165
s2,4318
s3,4034
s4,3381
s0,2691
s1,4165
s2,4318
s3,4034
s4,3381
s0,2710
s1,4198
s2,4347
s3,4062
s4,3409
s0,2710
s1,4198
s2,4347
s3,4062
s4,3409
s0,2710
s1,4198
s2,4347
s3,4062
s4,3409
s0,2705
s1,4218
s2,4352
s3,4073
s4,3405
s0,2705
s1,4218
s2,4352
s3,4073
s4,3405
s0,2712
s1,4225
s2,4333
s3,4086
s4,3408
s0,2712
s1,4225
s2,4333
s3,4086
s4,3408
s0,2712
s1,4225
s2,4333
s3,4086
s4,3408
s0,2663
s1,4142
s2,4298
s3,4017
s4,3357
s0,2663
s1,4142
s2,4298
s3,4017
s4,3357
s0,2663
s1,4142
s2,4298
s3,4017
s4,3357
s0,2709
s1,4200
s2,4350
s3,4057
s4,3410
s0,2709
s1,4200
s2,4350
s3,4057
s4,3410
s0,2712
s1,4212
s2,4356
s3,4066
s4,3402
s0,2712
s1,4212
s2,4356
s3,4066
s4,3402
s0,2712
s1,4212
s2,4356
s3,4066
s4,3402
s0,2706
s1,4233
s2,4366
s3,4086
s4,3403
s0,2706
s1,4233
s2,4366
s3,4086
s4,3403
s0,2636
s1,4121
s2,4284
s3,3993
s4,3321
s0,2636
s1,4121
s2,4284
s3,3993
s4,3321
s0,2636
s1,4121
s2,4284
s3,3993
s4,3321
s0,2709
s1,4198
s2,4341
s3,4060
s4,3406
s0,2709
s1,4198
s2,4341
s3,4060
s4,3406
s0,2709
s1,4198
s2,4341
s3,4060
s4,3406
s0,2714
s1,4210
s2,4354
s3,4069
s4,3406
s0,2714
s1,4210
s2,4354
s3,4069
s4,3406
s0,2714
s1,4210
s2,4354
s3,4069
s4,3406
s0,2709
s1,4227
s2,4369
s3,4083
s4,3411
s0,2709
s1,4227
s2,4369
s3,4083
s4,3411
s0,2607
s1,4098
s2,4268
s3,3986
s4,3296
s0,2607
s1,4098
s2,4268
s3,3986
s4,3296
s0,2607
s1,4098
s2,4268
s3,3986
s4,3296
s0,2709
s1,4194
s2,4334
s3,4050
s4,3401
s0,2709
s1,4194
s2,4334
s3,4050
s4,3401
s0,2709
s1,4194
s2,4334
s3,4050
s4,3401
s0,2717
s1,4210
s2,4352
s3,4067
s4,3402
s0,2717
s1,4210
s2,4352
s3,4067
s4,3402
s0,2705
s1,4222
s2,4361
s3,4074
s4,3400
s0,2705
s1,4222
s2,4361
s3,4074
s4,3400
s0,2705
s1,4222
s2,4361
s3,4074
s4,3400
s0,2579
s1,4078
s2,4250
s3,3971
s4,3264
s0,2579
s1,4078
s2,4250
s3,3971
s4,3264
s0,2579
s1,4078
s2,4250
s3,3971
s4,3264
s0,2699
s1,4174
s2,4325
s3,4042
s4,3388
s0,2699
s1,4174
s2,4325
s3,4042
s4,3388
s0,2699
s1,4174
s2,4325
s3,4042
s4,3388
s0,2713
s1,4208
s2,4354
s3,4075
s4,3407
s0,2713
s1,4208
s2,4354
s3,4075
s4,3407
s0,2709
s1,4221
s2,4366
s3,4078
s4,3399
s0,2709
s1,4221
s2,4366
s3,4078
s4,3399
s0,2709
s1,4221
s2,4366
s3,4078
s4,3399
s0,2576
s1,4085
s2,4246
s3,3971
s4,3254
s0,2576
s1,4085
s2,4246
s3,3971
s4,3254
s0,2576
s1,4085
s2,4246
s3,3971
s4,3254
s0,2673
s1,4164
s2,4315
s3,4028
s4,3369
s0,2673
s1,4164
s2,4315
s3,4028
s4,3369
s0,2714
s1,4203
s2,4341
s3,4067
s4,3405
s0,2714
s1,4203
s2,4341
s3,4067
s4,3405
s0,2714
s1,4203
s2,4341
s3,4067
s4,3405
s0,2716
s1,4218
s2,4366
s3,4074
s4,3405
s0,2716
s1,4218
s2,4366
s3,4074
s4,3405
s0,2716
s1,4218
s2,4366
s3,4074
s4,3405
s0,2706
s1,4232
s2,4371
s3,4084
s4,3406
s0,2706
s1,4232
s2,4371
s3,4084
s4,3406
s0,2650
s1,4135
s2,4289
s3,4004
s4,3336
s0,2650
s1,4135
s2,4289
s3,4004
s4,3336
s0,2650
s1,4135
s2,4289
s3,4004
s4,3336
s0,2715
s1,4194
s2,4340
s3,4054
s4,3406
s0,2715
s1,4194
s2,4340
s3,4054
s4,3406
s0,2719
s1,4216
s2,4353
s3,4068
s4,3411
s0,2719
s1,4216
s2,4353
s3,4068
s4,3411
s0,2719
s1,4216
s2,4353
s3,4068
s4,3411
s0,2715
s1,4227
s2,4370
s3,4084
s4,3411
s0,2715
s1,4227
s2,4370
s3,4084
s4,3411
s0,2715
s1,4227
s2,4370
s3,4084
s4,3411
s0,2622
s1,4111
s2,4275
s3,3995
s4,3311
s0,2622
s1,4111
s2,4275
s3,3995
s4,3311
s0,2713
s1,4187
s2,4333
s3,4048
s4,3405
s0,2713
s1,4187
s2,4333
s3,4048
s4,3405
s0,2713
s1,4187
s2,4333
s3,4048
s4,3405
s0,2712
s1,4214
s2,4357
s3,4076
s4,3409
s0,2712
s1,4214
s2,4357
s3,4076
s4,3409
s0,2712
s1,4214
s2,4357
s3,4076
s4,3409
s0,2714
s1,4222
s2,4370
s3,4079
s4,3402
s0,2714
s1,4222
s2,4370
s3,4079
s4,3402
s0,2714
s1,4222
s2,4370
s3,4079
s4,3402
s0,2592
s1,4094
s2,4260
s3,3979
s4,3281
s0,2592
s1,4094
s2,4260
s3,3979
s4,3281
s0,2704
s1,4189
s2,4334
s3,4053
s4,3401
s0,2704
s1,4189
s2,4334
s3,4053
s4,3401
s0,2704
s1,4189
s2,4334
s3,4053
s4,3401
s0,2703
s1,4204
s2,4355
s3,4071
s4,3402
s0,2703
s1,4204
s2,4355
s3,4071
s4,3402
s0,2703
s1,4204
s2,4355
s3,4071
s4,3402
s0,2714
s1,4224
s2,4359
s3,4076
s4,3403
s0,2714
s1,4224
s2,4359
s3,4076
s4,3403
s0,2570
s1,4080
s2,4246
s3,3967
s4,3249
s0,2570
s1,4080
s2,4246
s3,3967
s4,3249
s0,2570
s1,4080
s2,4246
s3,3967
s4,3249
s0,2682
s1,4166
s2,4316
s3,4035
s4,3388
s0,2682
s1,4166
s2,4316
s3,4035
s4,3388
s0,2682
s1,4166
s2,4316
s3,4035
s4,3388
s0,2714
s1,4205
s2,4348
s3,4069
s4,3410
s0,2714
s1,4205
s2,4348
s3,4069
s4,3410
s0,2707
s1,4221
s2,4360
s3,4079
s4,3405
s0,2707
s1,4221
s2,4360
s3,4079
s4,3405
s0,2707
s1,4221
s2,4360
s3,4079
s4,3405
s0,2715
s1,4227
s2,4343
s3,4086
s4,3403
s0,2715
s1,4227
s2,4343
s3,4086
s4,3403
s0,2715
s1,4227
s2,4343
s3,4086
s4,3403
s0,2656
s1,4140
s2,4296
s3,4022
s4,3358
s0,2656
s1,4140
s2,4296
s3,4022
s4,3358
s0,2711
s1,4201
s2,4348
s3,4056
s4,3402
s0,2711
s1,4201
s2,4348
s3,4056
s4,3402
s0,2711
s1,4201
s2,4348
s3,4056
s4,3402
s0,2708
s1,4223
s2,4359
s3,4076
s4,3409
s0,2708
s1,4223
s2,4359
s3,4076
s4,3409
s0,2708
s1,4223
s2,4359
s3,4076
s4,3409
s0,2708
s1,4226
s2,4370
s3,4083
s4,3405
s0,2708
s1,4226
s2,4370
s3,4083
s4,3405
s0,2627
s1,4120
s2,4281
s3,3996
s4,3319
s0,2627
s1,4120
s2,4281
s3,3996
s4,3319
s0,2627
s1,4120
s2,4281
s3,3996
s4,3319
s0,2712
s1,4195
s2,4337
s3,4053
s4,3407
s0,2712
s1,4195
s2,4337
s3,4053
s4,3407
s0,2712
s1,4213
s2,4354
s3,4067
s4,3404
s0,2712
s1,4213
s2,4354
s3,4067
s4,3404
s0,2712
s1,4213
s2,4354
s3,4067
s4,3404
s0,2713
s1,4230
s2,4365
s3,4081
s4,3401
s0,2713
s1,4230
s2,4365
s3,4081
s4,3401
s0,2713
s1,4230
s2,4365
s3,4081
s4,3401
s0,2604
s1,4099
s2,4263
s3,3982
s4,3296
s0,2604
s1,4099
s2,4263
s3,3982
s4,3296
s0,2604
s1,4099
s2,4263
s3,3982
s4,3296
s0,2705
s1,4190
s2,4333
s3,4054
s4,3403
s0,2705
s1,4190
s2,4333
s3,4054
s4,3403
s0,2711
s1,4211
s2,4354
s3,4069
s4,3404
s0,2711
s1,4211
s2,4354
s3,4069
s4,3404
s0,2711
s1,4211
s2,4354
s3,4069
s4,3404
s0,2709
s1,4222
s2,4364
s3,4078
s4,3408
s0,2709
s1,4222
s2,4364
s3,4078
s4,3408
s0,2577
s1,4078
s2,4252
s3,3970
s4,3264
s0,2577
s1,4078
s2,4252
s3,3970
s4,3264
s0,2577
s1,4078
s2,4252
s3,3970
s4,3264
s0,2699
s1,4172
s2,4324
s3,4040
s4,3386
s0,2699
s1,4172
s2,4324
s3,4040
s4,3386
s0,2699
s1,4172
s2,4324
s3,4040
s4,3386
s0,2715
s1,4203
s2,4352
s3,4066
s4,3411
s0,2715
s1,4203
s2,4352
s3,4066
s4,3411
s0,2715
s1,4203
s2,4352
s3,4066
s4,3411
s0,2702
s1,4218
s2,4354
s3,4074
s4,3401
s0,2702
s1,4218
s2,4354
s3,4074
s4,3401
s0,2582
s1,4086
s2,4249
s3,3969
s4,3249
s0,2582
s1,4086
s2,4249
s3,3969
s4,3249
s0,2582
s1,4086
s2,4249
s3,3969
s4,3249
s0,2672
s1,4160
s2,4313
s3,4027
s4,3365
s0,2672
s1,4160
s2,4313
s3,4027
s4,3365
s0,2672
s1,4160
s2,4313
s3,4027
s4,3365
s0,2715
s1,4199
s2,4350
s3,4065
s4,3408
s0,2715
s1,4199
s2,4350
s3,4065
s4,3408
s0,2716
s1,4221
s2,4365
s3,4075
s4,3405
s0,2716
s1,4221
s2,4365
s3,4075
s4,3405
s0,2716
s1,4221
s2,4365
s3,4075
s4,3405
s0,2716
s1,4228
s2,4367
s3,4087
s4,3411
s0,2716
s1,4228
s2,4367
s3,4087
s4,3411
s0,2716
s1,4228
s2,4367
s3,4087
s4,3411
s0,2640
s1,4134
s2,4290
s3,4009
s4,3339
s0,2640
s1,4134
s2,4290
s3,4009
s4,3339
s0,2716
s1,4200
s2,4338
s3,4061
s4,3410
s0,2716
s1,4200
s2,4338
s3,4061
s4,3410
s0,2716
s1,4200
s2,4338
s3,4061
s4,3410
s0,2711
s1,4218
s2,4365
s3,4069
s4,3400
s0,2711
s1,4218
s2,4365
s3,4069
s4,3400
s0,2715
s1,4227
s2,4369
s3,4083
s4,3403
s0,2715
s1,4227
s2,4369
s3,4083
s4,3403
s0,2715
s1,4227
s2,4369
s3,4083
s4,3403
s0,2618
s1,4110
s2,4272
s3,3991
s4,3307
s0,2618
s1,4110
s2,4272
s3,3991
s4,3307
s0,2707
s1,4195
s2,4340
s3,4057
s4,3402
s0,2707
s1,4195
s2,4340
s3,4057
s4,3402
s0,2707
s1,4195
s2,4340
s3,4057
s4,3402
s0,2711
s1,4209
s2,4355
s3,4073
s4,3404
s0,2711
s1,4209
s2,4355
s3,4073
s4,3404
s0,2711
s1,4209
s2,4355
s3,4073
s4,3404
s0,2702
s1,4228
s2,4372
s3,4081
s4,3402
s0,2702
s1,4228
s2,4372
s3,4081
s4,3402
s0,2595
s1,4090
s2,4257
s3,3978
s4,3282
s0,2595
s1,4090
s2,4257
s3,3978
s4,3282
s0,2595
s1,4090
s2,4257
s3,3978
s4,3282
s0,2699
s1,4187
s2,4333
s3,4047
s4,3397
s0,2699
s1,4187
s2,4333
s3,4047
s4,3397
s0,2699
s1,4187
s2,4333
s3,4047
s4,3397
s0,2717
s1,4205
s2,4345
s3,4071
s4,3411
s0,2717
s1,4205
s2,4345
s3,4071
s4,3411
s0,2713
s1,4222
s2,4365
s3,4078
s4,3408
s0,2713
s1,4222
s2,4365
s3,4078
s4,3408
s0,2713
s1,4222
s2,4365
s3,4078
s4,3408
s0,2574
s1,4078
s2,4244
s3,3967
s4,3249
s0,2574
s1,4078
s2,4244
s3,3967
s4,3249
s0,2574
s1,4078
s2,4244
s3,3967
s4,3249
s0,2689
s1,4164
s2,4318
s3,4032
s4,3376
s0,2689
s1,4164
s2,4318
s3,4032
s4,3376
s0,2711
s1,4202
s2,4356
s3,4067
s4,3407
s0,2711
s1,4202
s2,4356
s3,4067
s4,3407
s0,2711
s1,4202
s2,4356
s3,4067
s4,3407
s0,2711
s1,4223
s2,4357
s3,4079
s4,3410
s0,2711
s1,4223
s2,4357
s3,4079
s4,3410
s0,2711
s1,4223
s2,4357
s3,4079
s4,3410
s0,2710
s1,4232
s2,4368
s3,4087
s4,3397
s0,2710
s1,4232
s2,4368
s3,4087
s4,3397
s0,2710
s1,4232
s2,4368
s3,4087
s4,3397
s0,2655
s1,4138
s2,4297
s3,4010
s4,3360
s0,2655
s1,4138
s2,4297
s3,4010
s4,3360
s0,2717
s1,4197
s2,4352
s3,4063
s4,3410
s0,2717
s1,4197
s2,4352
s3,4063
s4,3410
