Sensor,Value
s4,0
s0,2604
s1,0
s2,0
s3,0
s4,0
s0,2493
s1,0
s2,0
s3,0
s4,0
s0,2493
s1,0
s2,0
s3,0
s4,0
s0,2493
s1,0
s2,0
s3,0
s4,0
s0,2579
s1,0
s2,0
s3,0
s4,0
s0,2579
s1,0
s2,0
s3,0
s4,0
s0,2579
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2494
s1,0
s2,0
s3,0
s4,0
s0,2494
s1,0
s2,0
s3,0
s4,0
s0,2494
s1,0
s2,0
s3,0
s4,0
s0,2575
s1,0
s2,0
s3,0
s4,0
s0,2575
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2497
s1,0
s2,0
s3,0
s4,0
s0,2497
s1,0
s2,0
s3,0
s4,0
s0,2571
s1,0
s2,0
s3,0
s4,0
s0,2571
s1,0
s2,0
s3,0
s4,0
s0,2571
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2495
s1,0
s2,0
s3,0
s4,0
s0,2495
s1,0
s2,0
s3,0
s4,0
s0,2495
s1,0
s2,0
s3,0
s4,0
s0,2574
s1,0
s2,0
s3,0
s4,0
s0,2574
s1,0
s2,0
s3,0
s4,0
s0,2574
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2497
s1,0
s2,0
s3,0
s4,0
s0,2497
s1,0
s2,0
s3,0
s4,0
s0,2497
s1,0
s2,0
s3,0
s4,0
s0,2553
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2499
s1,0
s2,0
s3,0
s4,0
s0,2499
s1,0
s2,0
s3,0
s4,0
s0,2556
s1,0
s2,0
s3,0
s4,0
s0,2556
s1,0
s2,0
s3,0
s4,0
s0,2556
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2510
s1,0
s2,0
s3,0
s4,0
s0,2510
s1,0
s2,0
s3,0
s4,0
s0,2541
s1,0
s2,0
s3,0
s4,0
s0,2541
s1,0
s2,0
s3,0
s4,0
s0,2541
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2535
s1,0
s2,0
s3,0
s4,0
s0,2535
s1,0
s2,0
s3,0
s4,0
s0,2535
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2607
s1,0
s2,0
s3,0
s4,0
s0,2607
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2522
s1,0
s2,0
s3,0
s4,0
s0,2522
s1,0
s2,0
s3,0
s4,0
s0,2522
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2512
s1,0
s2,0
s3,0
s4,0
s0,2512
s1,0
s2,0
s3,0
s4,0
s0,2512
s1,0
s2,0
s3,0
s4,0
s0,2593
s1,0
s2,0
s3,0
s4,0
s0,2593
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2505
s1,0
s2,0
s3,0
s4,0
s0,2505
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2595
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2606
s1,0
s2,0
s3,0
s4,0
s0,2593
s1,0
s2,0
s3,0
s4,0
s0,2500
s1,0
s2,0
s3,0
s4,0
s0,2500
s1,0
s2,0
s3,0
s4,0
s0,2500
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2592
s1,0
s2,0
s3,0
s4,0
s0,2593
s1,0
s2,0
s3,0
s4,0
s0,2593
s1,0
s2,0
s3,0
s4,0
s0,2593
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2494
s1,0
s2,0
s3,0
s4,0
s0,2494
s1,0
s2,0
s3,0
s4,0
s0,2494
s1,0
s2,0
s3,0
s4,0
s0,2581
s1,0
s2,0
s3,0
s4,0
s0,2581
s1,0
s2,0
s3,0
s4,0
s0,2581
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2602
s1,0
s2,0
s3,0
s4,0
s0,2491
s1,0
s2,0
s3,0
s4,0
s0,2491
s1,0
s2,0
s3,0
s4,0
s0,2491
s1,0
s2,0
s3,0
s4,0
s0,2581
s1,0
s2,0
s3,0
s4,0
s0,2581
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2486
s1,0
s2,0
s3,0
s4,0
s0,2486
s1,0
s2,0
s3,0
s4,0
s0,2570
s1,0
s2,0
s3,0
s4,0
s0,2570
s1,0
s2,0
s3,0
s4,0
s0,2570
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2605
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2598
s1,0
s2,0
s3,0
s4,0
s0,2501
s1,0
s2,0
s3,0
s4,0
s0,2501
s1,0
s2,0
s3,0
s4,0
s0,2563
s1,0
s2,0
s3,0
s4,0
s0,2563
s1,0
s2,0
s3,0
s4,0
s0,2563
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2596
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2498
s1,0
s2,0
s3,0
s4,0
s0,2498
s1,0
s2,0
s3,0
s4,0
s0,2552
s1,0
s2,0
s3,0
s4,0
s0,2552
s1,0
s2,0
s3,0
s4,0
s0,2552
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2503
s1,0
s2,0
s3,0
s4,0
s0,2503
s1,0
s2,0
s3,0
s4,0
s0,2503
s1,0
s2,0
s3,0
s4,0
s0,2550
s1,0
s2,0
s3,0
s4,0
s0,2550
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2599
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2600
s1,0
s2,0
s3,0
s4,0
s0,2534
s1,0
s2,0
s3,0
s4,0
s0,2534
s1,0
s2,0
s3,0
s4,0
s0,2534
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2601
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2594
s1,0
s2,0
s3,0
s4,0
s0,2526
s1,0
s2,0
s3,0
s4,0
s0,2526
s1,0
s2,0
s3,0
s4,0
s0,2526
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
s0,2597
s1,0
s2,0
s3,0
s4,0
