Sensor,Value
s2,4251
s3,1735
s4,0
s0,0
s1,1974
s2,4321
s3,1841
s4,0
s0,0
s1,1974
s2,4321
s3,1841
s4,0
s0,0
s1,1971
s2,4349
s3,1850
s4,0
s0,0
s1,1971
s2,4349
s3,1850
s4,0
s0,0
s1,1971
s2,4349
s3,1850
s4,0
s0,0
s1,1980
s2,4362
s3,1851
s4,0
s0,0
s1,1980
s2,4362
s3,1851
s4,0
s0,0
s1,1980
s2,4362
s3,1851
s4,0
s0,0
s1,1889
s2,4261
s3,1730
s4,0
s0,0
s1,1889
s2,4261
s3,1730
s4,0
s0,0
s1,1953
s2,4309
s3,1819
s4,0
s0,0
s1,1953
s2,4309
s3,1819
s4,0
s0,0
s1,1953
s2,4309
s3,1819
s4,0
s0,0
s1,1981
s2,4343
s3,1856
s4,0
s0,0
s1,1981
s2,4343
s3,1856
s4,0
s0,0
s1,1984
s2,4361
s3,1859
s4,0
s0,0
s1,1984
s2,4361
s3,1859
s4,0
s0,0
s1,1984
s2,4361
s3,1859
s4,0
s0,0
s1,1979
s2,4297
s3,1848
s4,0
s0,0
s1,1979
s2,4297
s3,1848
s4,0
s0,0
s1,1941
s2,4295
s3,1800
s4,0
s0,0
s1,1941
s2,4295
s3,1800
s4,0
s0,0
s1,1941
s2,4295
s3,1800
s4,0
s0,0
s1,1978
s2,4346
s3,1849
s4,0
s0,0
s1,1985
s2,4353
s3,1854
s4,0
s0,0
s1,1985
s2,4353
s3,1854
s4,0
s0,0
s1,1985
s2,4353
s3,1854
s4,0
s0,0
s1,1979
s2,4359
s3,1850
s4,0
s0,0
s1,1979
s2,4359
s3,1850
s4,0
s0,0
s1,1979
s2,4359
s3,1850
s4,0
s0,0
s1,1925
s2,4287
s3,1779
s4,0
s0,0
s1,1925
s2,4287
s3,1779
s4,0
s0,0
s1,1986
s2,4341
s3,1855
s4,0
s0,0
s1,1986
s2,4341
s3,1855
s4,0
s0,0
s1,1986
s2,4341
s3,1855
s4,0
s0,0
s1,1981
s2,4353
s3,1852
s4,0
s0,0
s1,1981
s2,4353
s3,1852
s4,0
s0,0
s1,1981
s2,4353
s3,1852
s4,0
s0,0
s1,1977
s2,4361
s3,1847
s4,0
s0,0
s1,1977
s2,4361
s3,1847
s4,0
s0,0
s1,1908
s2,4264
s3,1758
s4,0
s0,0
s1,1908
s2,4264
s3,1758
s4,0
s0,0
s1,1908
s2,4264
s3,1758
s4,0
s0,0
s1,1980
s2,4337
s3,1850
s4,0
s0,0
s1,1980
s2,4337
s3,1850
s4,0
s0,0
s1,1980
s2,4337
s3,1850
s4,0
s0,0
s1,1984
s2,4351
s3,1853
s4,0
s0,0
s1,1984
s2,4351
s3,1853
s4,0
s0,0
s1,1978
s2,4357
s3,1852
s4,0
s0,0
s1,1978
s2,4357
s3,1852
s4,0
s0,0
s1,1978
s2,4357
s3,1852
s4,0
s0,0
s1,1887
s2,4260
s3,1730
s4,0
s0,0
s1,1887
s2,4260
s3,1730
s4,0
s0,0
s1,1887
s2,4260
s3,1730
s4,0
s0,0
s1,1964
s2,4327
s3,1834
s4,0
s0,0
s1,1964
s2,4327
s3,1834
s4,0
s0,0
s1,1983
s2,4348
s3,1851
s4,0
s0,0
s1,1983
s2,4348
s3,1851
s4,0
s0,0
s1,1983
s2,4348
s3,1851
s4,0
s0,0
s1,1984
s2,4355
s3,1855
s4,0
s0,0
s1,1984
s2,4355
s3,1855
s4,0
s0,0
s1,1984
s2,4355
s3,1855
s4,0
s0,0
s1,1886
s2,4256
s3,1717
s4,0
s0,0
s1,1886
s2,4256
s3,1717
s4,0
s0,0
s1,1953
s2,4319
s3,1820
s4,0
s0,0
s1,1953
s2,4319
s3,1820
s4,0
s0,0
s1,1953
s2,4319
s3,1820
s4,0
s0,0
s1,1977
s2,4345
s3,1856
s4,0
s0,0
s1,1977
s2,4345
s3,1856
s4,0
s0,0
s1,1977
s2,4345
s3,1856
s4,0
s0,0
s1,1984
s2,4358
s3,1855
s4,0
s0,0
s1,1984
s2,4358
s3,1855
s4,0
s0,0
s1,1981
s2,4311
s3,1855
s4,0
s0,0
s1,1981
s2,4311
s3,1855
s4,0
s0,0
s1,1981
s2,4311
s3,1855
s4,0
s0,0
s1,1939
s2,4297
s3,1800
s4,0
s0,0
s1,1939
s2,4297
s3,1800
s4,0
s0,0
s1,1939
s2,4297
s3,1800
s4,0
s0,0
s1,1987
s2,4344
s3,1857
s4,0
s0,0
s1,1987
s2,4344
s3,1857
s4,0
s0,0
s1,1990
s2,4362
s3,1857
s4,0
s0,0
s1,1990
s2,4362
s3,1857
s4,0
s0,0
s1,1990
s2,4362
s3,1857
s4,0
s0,0
s1,1983
s2,4365
s3,1852
s4,0
s0,0
s1,1983
s2,4365
s3,1852
s4,0
s0,0
s1,1983
s2,4365
s3,1852
s4,0
s0,0
s1,1923
s2,4290
s3,1779
s4,0
s0,0
s1,1923
s2,4290
s3,1779
s4,0
s0,0
s1,1981
s2,4342
s3,1853
s4,0
s0,0
s1,1981
s2,4342
s3,1853
s4,0
s0,0
s1,1981
s2,4342
s3,1853
s4,0
s0,0
s1,1973
s2,4358
s3,1849
s4,0
s0,0
s1,1973
s2,4358
s3,1849
s4,0
s0,0
s1,1973
s2,4358
s3,1849
s4,0
s0,0
s1,1986
s2,4363
s3,1855
s4,0
s0,0
s1,1986
s2,4363
s3,1855
s4,0
s0,0
s1,1906
s2,4269
s3,1753
s4,0
s0,0
s1,1906
s2,4269
s3,1753
s4,0
s0,0
s1,1906
s2,4269
s3,1753
s4,0
s0,0
s1,1975
s2,4340
s3,1847
s4,0
s0,0
s1,1975
s2,4340
s3,1847
s4,0
s0,0
s1,1975
s2,4340
s3,1847
s4,0
s0,0
s1,1981
s2,4352
s3,1851
s4,0
s0,0
s1,1981
s2,4352
s3,1851
s4,0
s0,0
s1,1985
s2,4360
s3,1858
s4,0
s0,0
s1,1985
s2,4360
s3,1858
s4,0
s0,0
s1,1985
s2,4360
s3,1858
s4,0
s0,0
s1,1892
s2,4262
s3,1735
s4,0
s0,0
s1,1892
s2,4262
s3,1735
s4,0
s0,0
s1,1892
s2,4262
s3,1735
s4,0
s0,0
s1,1967
s2,4324
s3,1835
s4,0
s0,0
s1,1967
s2,4324
s3,1835
s4,0
s0,0
s1,1977
s2,4356
s3,1852
s4,0
s0,0
s1,1977
s2,4356
s3,1852
s4,0
s0,0
s1,1977
s2,4356
s3,1852
s4,0
s0,0
s1,1979
s2,4363
s3,1849
s4,0
s0,0
s1,1979
s2,4363
s3,1849
s4,0
s0,0
s1,1979
s2,4363
s3,1849
s4,0
s0,0
s1,1886
s2,4261
s3,1717
s4,0
s0,0
s1,1886
s2,4261
s3,1717
s4,0
s0,0
s1,1886
s2,4261
s3,1717
s4,0
s0,0
s1,1959
s2,4322
s3,1828
s4,0
s0,0
s1,1959
s2,4322
s3,1828
s4,0
s0,0
s1,1979
s2,4344
s3,1857
s4,0
s0,0
s1,1979
s2,4344
s3,1857
s4,0
s0,0
s1,1979
s2,4344
s3,1857
s4,0
s0,0
s1,1982
s2,4357
s3,1854
s4,0
s0,0
s1,1982
s2,4357
s3,1854
s4,0
s0,0
s1,1982
s2,4357
s3,1854
s4,0
s0,0
s1,1982
s2,4292
s3,1847
s4,0
s0,0
s1,1982
s2,4292
s3,1847
s4,0
s0,0
s1,1940
s2,4293
s3,1800
s4,0
s0,0
s1,1940
s2,4293
s3,1800
s4,0
s0,0
s1,1940
s2,4293
s3,1800
s4,0
s0,0
s1,1990
s2,4347
s3,1859
s4,0
s0,0
s1,1990
s2,4347
s3,1859
s4,0
s0,0
s1,1990
s2,4347
s3,1859
s4,0
s0,0
s1,1971
s2,4356
s3,1847
s4,0
s0,0
s1,1971
s2,4356
s3,1847
s4,0
s0,0
s1,1979
s2,4369
s3,1847
s4,0
s0,0
s1,1979
s2,4369
s3,1847
s4,0
s0,0
s1,1979
s2,4369
s3,1847
s4,0
s0,0
s1,1927
s2,4291
s3,1785
s4,0
s0,0
s1,1927
s2,4291
s3,1785
s4,0
s0,0
s1,1927
s2,4291
s3,1785
s4,0
s0,0
s1,1981
s2,4336
s3,1855
s4,0
s0,0
s1,1981
s2,4336
s3,1855
s4,0
s0,0
s1,1991
s2,4353
s3,1857
s4,0
s0,0
s1,1991
s2,4353
s3,1857
s4,0
s0,0
s1,1991
s2,4353
s3,1857
s4,0
s0,0
s1,1984
s2,4365
s3,1857
s4,0
s0,0
s1,1984
s2,4365
s3,1857
s4,0
s0,0
s1,1984
s2,4365
s3,1857
s4,0
s0,0
s1,1913
s2,4275
s3,1756
s4,0
s0,0
s1,1913
s2,4275
s3,1756
s4,0
s0,0
s1,1913
s2,4275
s3,1756
s4,0
s0,0
s1,1975
s2,4338
s3,1845
s4,0
s0,0
s1,1975
s2,4338
s3,1845
s4,0
s0,0
s1,1980
s2,4348
s3,1854
s4,0
s0,0
s1,1980
s2,4348
s3,1854
s4,0
s0,0
s1,1980
s2,4348
s3,1854
s4,0
s0,0
s1,1982
s2,4367
s3,1852
s4,0
s0,0
s1,1982
s2,4367
s3,1852
s4,0
s0,0
s1,1896
s2,4263
s3,1734
s4,0
s0,0
s1,1896
s2,4263
s3,1734
s4,0
s0,0
s1,1896
s2,4263
s3,1734
s4,0
s0,0
s1,1975
s2,4326
s3,1842
s4,0
s0,0
s1,1975
s2,4326
s3,1842
s4,0
s0,0
s1,1975
s2,4326
s3,1842
s4,0
s0,0
s1,1984
s2,4347
s3,1857
s4,0
s0,0
s1,1984
s2,4347
s3,1857
s4,0
s0,0
s1,1980
s2,4357
s3,1848
s4,0
s0,0
s1,1980
s2,4357
s3,1848
s4,0
s0,0
s1,1980
s2,4357
s3,1848
s4,0
s0,0
s1,1891
s2,4261
s3,1733
s4,0
s0,0
s1,1891
s2,4261
s3,1733
s4,0
s0,0
s1,1891
s2,4261
s3,1733
s4,0
s0,0
s1,1961
s2,4317
s3,1826
s4,0
s0,0
s1,1961
s2,4317
s3,1826
s4,0
s0,0
s1,1980
s2,4344
s3,1851
s4,0
s0,0
s1,1980
s2,4344
s3,1851
s4,0
s0,0
s1,1980
s2,4344
s3,1851
s4,0
s0,0
s1,1990
s2,4358
s3,1866
s4,0
s0,0
s1,1990
s2,4358
s3,1866
s4,0
s0,0
s1,1989
s2,4278
s3,1854
s4,0
s0,0
s1,1989
s2,4278
s3,1854
s4,0
s0,0
s1,1989
s2,4278
s3,1854
s4,0
s0,0
s1,1945
s2,4300
s3,1804
s4,0
s0,0
s1,1945
s2,4300
s3,1804
s4,0
s0,0
s1,1945
s2,4300
s3,1804
s4,0
s0,0
s1,1974
s2,4339
s3,1850
s4,0
s0,0
s1,1974
s2,4339
s3,1850
s4,0
s0,0
s1,1983
s2,4351
s3,1852
s4,0
s0,0
s1,1983
s2,4351
s3,1852
s4,0
s0,0
s1,1983
s2,4351
s3,1852
s4,0
s0,0
s1,1981
s2,4360
s3,1855
s4,0
s0,0
s1,1981
s2,4360
s3,1855
s4,0
s0,0
s1,1981
s2,4360
s3,1855
s4,0
s0,0
s1,1929
s2,4287
s3,1784
s4,0
s0,0
s1,1929
s2,4287
s3,1784
s4,0
s0,0
s1,1929
s2,4287
s3,1784
s4,0
s0,0
s1,1990
s2,4347
s3,1863
s4,0
s0,0
s1,1990
s2,4347
s3,1863
s4,0
s0,0
s1,1989
s2,4349
s3,1859
s4,0
s0,0
s1,1989
s2,4349
s3,1859
s4,0
s0,0
s1,1989
s2,4349
s3,1859
s4,0
s0,0
s1,1986
s2,4365
s3,1860
s4,0
s0,0
s1,1986
s2,4365
s3,1860
s4,0
s0,0
s1,1906
s2,4277
s3,1760
s4,0
s0,0
s1,1906
s2,4277
s3,1760
s4,0
s0,0
s1,1906
s2,4277
s3,1760
s4,0
s0,0
s1,1974
s2,4334
s3,1851
s4,0
s0,0
s1,1974
s2,4334
s3,1851
s4,0
s0,0
s1,1983
s2,4352
s3,1858
s4,0
s0,0
s1,1983
s2,4352
s3,1858
s4,0
s0,0
s1,1983
s2,4352
s3,1858
s4,0
s0,0
s1,1980
s2,4353
s3,1851
s4,0
s0,0
s1,1980
s2,4353
s3,1851
s4,0
s0,0
s1,1891
s2,4262
s3,1737
s4,0
s0,0
s1,1891
s2,4262
s3,1737
s4,0
s0,0
s1,1891
s2,4262
s3,1737
s4,0
s0,0
s1,1968
s2,4330
s3,1843
s4,0
s0,0
s1,1968
s2,4330
s3,1843
s4,0
s0,0
s1,1968
s2,4330
s3,1843
s4,0
s0,0
s1,1984
s2,4352
s3,1853
s4,0
s0,0
s1,1984
s2,4352
s3,1853
s4,0
s0,0
s1,1983
s2,4361
s3,1855
s4,0
s0,0
s1,1983
s2,4361
s3,1855
s4,0
s0,0
s1,1983
s2,4361
s3,1855
s4,0
s0,0
s1,1890
s2,4258
s3,1730
s4,0
s0,0
s1,1890
s2,4258
s3,1730
s4,0
s0,0
s1,1890
s2,4258
s3,1730
s4,0
s0,0
s1,1964
s2,4323
s3,1831
s4,0
s0,0
s1,1964
s2,4323
s3,1831
s4,0
s0,0
s1,1988
s2,4347
s3,1858
s4,0
s0,0
s1,1988
s2,4347
s3,1858
s4,0
s0,0
s1,1988
s2,4347
s3,1858
s4,0
s0,0
s1,1988
s2,4357
s3,1859
s4,0
s0,0
s1,1988
s2,4357
s3,1859
s4,0
s0,0
s1,1988
s2,4357
s3,1859
s4,0
s0,0
s1,1913
s2,4270
s3,1771
s4,0
s0,0
s1,1913
s2,4270
s3,1771
s4,0
s0,0
s1,1913
s2,4270
s3,1771
s4,0
s0,0
s1,1940
s2,4308
s3,1807
s4,0
s0,0
s1,1940
s2,4308
s3,1807
s4,0
s0,0
s1,1983
s2,4342
s3,1852
s4,0
s0,0
s1,1983
s2,4342
s3,1852
s4,0
s0,0
s1,1983
s2,4342
s3,1852
s4,0
s0,0
s1,1983
s2,4359
s3,1857
s4,0
s0,0
s1,1983
s2,4359
s3,1857
s4,0
